Mission name,Value,Link_full,Organisation,Nation,Type (U/mass),Launch date,Status,Mission description,
Unicorn-2,独角兽卫星,https://www.nanosats.eu/sat/unicorn-2.html,Alba Orbital,UK,PocketQube 2p,12/1/23,"Unknown, ?",Earth Observation constellation to provide near-real time satellite imagery.,
Hatef 1 (Hatef-1),哈提夫1号,https://www.nanosats.eu/sat/hatef-1.html,Iran Electronic Industries (SAIRAN),Iran,3U,1/28/24,"Unknown, ?",Test narrowband communication technology using the Internet of Things,
"Kaihan 2 (Kaihan-2, Keyhan2 )",可汗2号,https://www.nanosats.eu/sat/kaihan-2.html,Iran Electronic Industries (SAIRAN),Iran,3U,1/28/24,"Unknown, ?",Demonstrate positioning technology for the spacecraft.,
"Skylark 1 (Lemur-2 182, FM178, LEMUR 2 CAEL)",狐猴2-182,https://www.nanosats.eu/sat/lemur-2-northstar.html,NorthStar,Canada,16U,1/31/24,Operational,Initial fleet for a constellation of space situational awareness (SSA) data.,
"Skylark 2 (Lemur-2 183, FM179, LEMUR 2 NIMBUS2000)",狐猴2-183,https://www.nanosats.eu/sat/lemur-2-northstar.html,NorthStar,Canada,16U,1/31/24,Operational,Initial fleet for a constellation of space situational awareness (SSA) data.,
"Skylark 3 (Lemur-2 184, FM180, LEMUR 2 VALHALLA)",狐猴2-184,https://www.nanosats.eu/sat/lemur-2-northstar.html,NorthStar,Canada,16U,1/31/24,Operational,Initial fleet for a constellation of space situational awareness (SSA) data.,
"Skylark 4 (Lemur-2 185, FM181, LEMUR 2 OBA-NI-JESU)",狐猴2-185,https://www.nanosats.eu/sat/lemur-2-northstar.html,NorthStar,Canada,16U,1/31/24,Operational,Initial fleet for a constellation of space situational awareness (SSA) data.,
TIRSAT (Thermal Infrared Nanosatellite),热红外微型卫星,https://www.nanosats.eu/sat/tirsat.html,Japan Space Systems,Japan,3U,2/17/24,Operational,LWIR infrared Earth observation instrument capable of 96 meter per pixel at 600 km altitude.,
SITRO-AIS,硅创AIS,https://www.nanosats.eu/sat/sitro-ais.html,Sitronics Group,Russia,3U,2/29/24,Operational,Form the company's own constellations for AIS system for tracking ships and high-resolution optical remote sensing of the Earth.,
Zorkiy-2M-2 (ZORKI-2M NO. 2),佐尔基2M,https://www.nanosats.eu/sat/zorkiy-2m.html,Sputnix,Russia,12U,2/29/24,Operational,"Multispectral camera with a higher resolution, as well as an increased data transfer rate to Earth.",
"ContecSat-1 (CONTEC CubeSat, Oreum)",康特克卫星1号,https://www.nanosats.eu/sat/contec-cubesat.html,CONTEC,South Korea,16U,3/4/24,Operational,"The payload will consist of imager with 1.5 m resolution, supplied by NanoAvionics partner, and Contec’s laser communication terminal (LCT).",
"HAMMER (IOD6, CogniSAT-6, Atlantic Constellation UK Pathfinder, Hyperspectral AI for Marine Monitoring and Emergency Response)",锤子,https://www.nanosats.eu/sat/hammer.html,Open Cosmos,UK,6U,3/4/24,Operational,"In partnership with the Satellite Applications Catapult, which will focus on monitoring the Atlantic coastal and maritime areas",
HORACIO,霍拉西奥,https://www.nanosats.eu/sat/horacio.html,SATLANTIS,Spain,3U,3/4/24,Operational,,
"Hubble 1 (Lemur-2 186, LEMUR 2 ROCINANTE)",狐猴2-186,https://www.nanosats.eu/sat/lemur-2-hubble.html,Hubble,US,16U,3/4/24,Operational,,
"Hubble 2 (Lemur-2 187, FM192, LEMR2421, LEMUR 2 JOHNNYTRUONG)",狐猴2-187,https://www.nanosats.eu/sat/lemur-2-hubble.html,Hubble,US,16U,3/4/24,Operational,,
IRIS-F1,智能遥感与互联网卫星F1,https://www.nanosats.eu/sat/iris-f1.html,SATORO Space,Taiwan,3U,3/4/24,Operational,Scientific in-orbit verification mission with an innovative automatic identification system (AIS).,
LaCE (Laser Crosslink Experiment) 1,激光交联试验A,https://www.nanosats.eu/sat/lace.html,Naval Information Warfare Command (NIWC) Pacific,US,3U,3/4/24,"Unknown, ?",Demonstrate a low SWAP optical communications crosslink in LEO (Low Earth Orbit).,
LaCE (Laser Crosslink Experiment) 2,激光交联试验B,https://www.nanosats.eu/sat/lace.html,Naval Information Warfare Command (NIWC) Pacific,US,3U,3/4/24,"Unknown, ?",Demonstrate a low SWAP optical communications crosslink in LEO (Low Earth Orbit).,
"M3 (M3Sat, Multi-Mode Mission, USIP; Undergraduate Student Instrument Project)",多模态任务卫星,https://www.nanosats.eu/sat/m3sat.html,Missouri University of Science and Technology,US,3U,3/4/24,"Unknown, ?",Validates operation and performance of a multi-mode micro-propulsion system.,
"MH-1 (AEROS, AEROS-MH1)",AEROS MH 1,https://www.nanosats.eu/sat/mh1.html,CEiiA,Portugal,3U,3/4/24,"Operational, ?",Pathfinder toward a future ocean-observing constellation targeting the Portuguese Atlantic region,
"ONDOSAT-OWL-1 (OWL-1, OWLSAT- 1)",昂都1号,https://www.nanosats.eu/sat/owlsat-1.html,ONDO Space,Mongolia,0.5U,3/4/24,"No signal, ?",Imaging Mission (OVCAM) and Store & Forward (S&F) mission. Demonstrate CubeSat platform technologies.,
"ONDOSAT-OWL-2 (OWL-2, OWLSAT- 2)",昂都2号,https://www.nanosats.eu/sat/owlsat-1.html,ONDO Space,Mongolia,0.5U,3/4/24,"No signal, ?",Imaging Mission (OVCAM) and Store & Forward (S&F) mission. Demonstrate CubeSat platform technologies.,
OrbAstro TR2 (OrbAstro-TR2),轨道天文TR2,https://www.nanosats.eu/sat/orbastro-tr2.html,Orbital Astronautics,UK,6U,3/4/24,"Unknown, ?",Tech demo missions with radiofrequency payloads.,
